LATITUDE,LONGITUDE,TWAY_ID,TWAY_ID2,DRUNK_DR,PEDS,REDLIGHTCRASH,SPEEDREL,PEDESTRIAN,YEAR,MONTH,DAY
,,291,,0,0,0,0,0,1995,2,12
,,CRESTLINE,,0,1,0,0,1,1995,4,8
,,SPOKANCHNY,,1,0,0,1,0,1995,5,22
,,TJMENACHDR,,0,0,0,1,0,1995,10,29
,,W8006TH,,1,0,0,1,0,1995,11,1
,,290,,1,0,0,1,0,1995,9,20
,,ASH,,0,0,0,0,0,1995,12,21
,,CENTRAL,,1,0,0,0,0,1996,4,1
,,ASH,,0,0,0,0,0,1996,2,28
,,HOWARD,,1,0,1,1,0,1996,4,26
,,missionave,,1,0,1,1,0,1996,5,25
,,CEDAR,,0,0,0,1,0,1996,9,10
,,NEVADA,,0,1,0,0,1,1996,11,23
,,290,,1,0,0,0,0,1996,12,1
,,GARDNER,,0,1,0,0,1,1997,5,31
,,E1ST,,1,0,0,1,0,1997,7,19
,,5832,,1,1,0,0,1,1997,8,28
,,SUNSETBLVD,,0,1,0,0,0,1997,9,16
,,CLARKE,,1,0,0,1,0,1997,11,2
,,FRYAST,,0,0,0,0,0,1997,12,14
,,I-90,,1,0,0,1,0,1998,3,15
,,POST,,0,1,0,0,0,1998,4,7
,,MAPLEST,,0,0,0,0,0,1998,4,24
,,TRENT,,1,0,0,1,0,1998,4,28
,,HAVANA,,0,0,0,1,0,1998,4,24
,,US-195,,1,0,0,1,0,1998,7,17
,,INDIANAST,,0,0,1,0,0,1998,9,8
,,SPRAGUE,,1,0,0,0,0,1998,9,27
,,CRESTLINE,,1,0,0,1,0,1998,6,27
,,SPOKANEFALLS,,0,0,0,0,0,1998,3,4
,,SR-290,,0,0,0,0,0,1998,12,30
,,US-2,,0,1,0,0,1,1998,12,31
,,ETRENT,,1,0,0,1,0,1998,4,5
88888888,888888888,HATCH,,1,0,0,1,0,1999,1,1
88888888,888888888,SR-291,,0,1,0,0,1,1999,1,14
88888888,888888888,CHENEY-SPOKANERD,,0,0,0,1,0,1999,2,2
88888888,888888888,DIVISIONST,,0,0,0,0,0,1999,3,29
88888888,888888888,HOWARDST,,0,0,0,0,0,1999,5,3
88888888,888888888,US-195,,0,0,0,0,0,1999,5,19
88888888,888888888,US-2,,1,1,0,0,1,1999,5,11
88888888,888888888,NMOORE,,0,0,0,1,0,1999,10,16
88888888,888888888,NFOOTHILLS,,0,0,1,1,0,1999,10,18
88888888,888888888,MONROE,,1,0,0,1,0,1999,10,16
88888888,888888888,WWELLESLY,,0,0,0,0,0,1999,9,11
88888888,888888888,MAPLE,,1,1,0,0,1,1999,11,10
88888888,888888888,FRANCISAVE,,1,1,0,0,1,1999,12,27
88888888,888888888,WELLESLEYAVE,,0,1,0,0,1,2000,1,24
88888888,888888888,US-2,,0,0,1,0,0,2000,5,14
88888888,888888888,NFOOTHILLSDR,,1,0,0,1,0,2000,7,26
88888888,888888888,US-2,,0,1,0,0,1,2000,8,3
88888888,888888888,US-2,,3,0,0,0,0,2000,8,19
88888888,888888888,LACROSSE,,2,0,0,1,0,2000,8,19
88888888,888888888,US-195,,1,0,0,0,0,2000,9,22
88888888,888888888,RAYPLACE,,0,0,0,1,0,2000,10,7
88888888,888888888,BISMARK,,0,0,0,1,0,2000,11,13
88888888,888888888,CRESTLINE,,0,0,0,0,0,2000,12,5
47.70044722,-117.3734639,WELLESLEY,,2,2,0,1,1,2001,1,25
47.62465,-117.390075,PERRY,,1,1,0,0,1,2001,4,13
47.67881667,-117.4097972,RUBY,,0,1,0,0,1,2001,5,8
47.71145,-117.4113222,DIVISION,,0,1,0,0,1,2001,3,19
47.71320278,-117.4113194,US-2,,0,1,0,0,1,2001,7,14
47.69347778,-117.44315,GARLAND,,0,0,0,1,0,2001,10,20
47.66436389,-117.4416917,BROADWAY,,0,1,0,0,1,2001,12,11
47.65357222,-117.4220472,WTHIRDAVENUE,,0,1,1,0,1,2001,12,27
47.66350833,-117.4159667,NORTH RIVER DR,,0,2,0,0,1,2002,1,6
47.67170556,-117.4013472,MISSION ST,,1,1,0,0,1,2002,1,11
47.70414444,-117.3663139,HAVEN,,1,0,0,1,0,2002,2,22
47.71507222,-117.4253444,FRANCIS,,0,0,1,1,0,2002,7,2
47.69223056,-117.3177944,UPRIVER DR,,2,0,0,1,0,2002,8,11
,,DIVISION ST,,0,1,0,0,1,2002,11,20
48.03563611,-117.3497444,US-2,,0,0,0,0,0,2003,2,10
47.65068611,-117.4449583,SUNSET BLVD,,0,0,0,1,0,2003,4,17
47.68425,-117.3966722,HAMITTON,,1,0,0,1,0,2003,6,1
47.63252778,-117.4448528,US-195,,0,0,0,0,0,2003,6,11
47.68039167,-117.3638639,GREENE,,0,1,0,0,0,2003,8,17
,,I-90,,1,0,0,0,0,2003,9,15
47.63252778,-117.4448528,US-195,,0,0,0,0,0,2003,9,21
47.65711667,-117.3221389,I-90,,0,0,0,1,0,2003,9,26
47.66429444,-117.2778444,BROADWAY,,0,0,0,1,0,2003,9,22
47.657,-117.1698583,APPLE WAY,,0,0,0,0,0,2003,9,23
47.71676667,-117.4112361,DIVISION,,0,1,0,0,1,2003,10,4
47.642375,-117.196825,16TH AVE,,0,2,0,0,1,2003,8,24
47.6467,-117.3570083,PRATT ST,1.00E+20,0,0,0,0,0,2004,2,21
47.65365556,-117.3522778,I-90,1.00E+20,0,0,0,0,0,2004,3,22
,,8TH AVE,1.00E+20,0,0,0,1,0,2004,3,18
47.64984167,-117.3603333,THOR RD,HARTSON RD,0,0,0,1,0,2004,4,29
47.71676667,-117.4112361,DIVISON,HUSTON,1,1,0,0,1,2004,5,25
,,OHIO ST,1.00E+20,1,0,0,1,0,2004,6,8
47.67153333,-117.2777972,MISSION ST,LOCUST ST,0,0,0,0,0,2004,9,21
47.64982222,-117.2782583,DISHMAN MICA,8TH,0,0,0,0,0,2004,10,3
47.69937222,-117.4219611,WALL ST,PRINCETON,1,3,0,0,1,2004,10,15
47.71674722,-117.4112361,DIVISION N,1.00E+20,2,1,0,0,1,2004,12,12
47.65341667,-117.2289667,MCDONALD ST,4TH AVE,0,0,0,0,0,2005,3,8
47.70048056,-117.2128111,WELLESLEY,BEST,0,1,0,0,0,2005,5,11
47.64504444,-117.3603389,THOR ST,11TH ST,0,0,0,0,0,2005,5,26
47.68298333,-117.3643556,GREEN ST,1.00E+20,0,0,0,1,0,2005,6,12
47.65707778,-117.2234306,E SPRAGUE,1.00E+20,0,0,0,0,0,2005,9,26
47.63474722,-117.4055972,GRAND BLVD,22ND AVE,1,1,0,0,1,2005,11,3
47.67954444,-117.3658639,UPRIVER RD,1.00E+20,1,0,0,1,0,2005,11,20
47.61466944,-117.4019806,HIGH DRIVE,1.00E+20,1,0,0,0,0,2005,8,9
47.65535833,-117.281325,DISHMAN-MICA,APPLEWAY,0,0,1,0,0,2005,12,22
47.65273611,-117.4250028,I-90,LINCOLN ST,1,0,0,0,0,2006,4,21
47.65219722,-117.4249722,LINCOLN,4TH AVE,2,0,0,1,0,2006,5,6
47.93215278,-117.4984528,BURROUGHS,MONROE,0,0,0,1,0,2006,4,27
47.65708333,-117.3231,I-90 RAMP,SPRAGUE,1,0,0,0,0,2006,6,9
47.64267222,-117.4607139,I-90,1.00E+20,0,0,0,0,0,2006,8,7
47.69355,-117.4409972,GARLAND,CANNON,1,0,0,0,0,2006,9,21
47.6644,-117.2336361,BROADWAY,1.00E+20,1,1,0,0,1,2006,12,4
47.69385278,-117.3951472,NEVADA ST,GARLAND,1,1,0,0,1,2006,12,12
47.67124167,-117.4282528,MAXWELL,MADISON,1,0,0,0,0,2007,3,6
47.67504167,-117.3377944,WATERWORKS,UNION,1,0,0,1,0,2007,4,4
47.73679722,-117.3953583,NEVADA ST,MAGNESIUM RD,0,1,0,0,1,2007,5,8
47.69918333,-117.3978361,CINCINNATI ST,PRINCETON AVE,0,0,0,0,0,2007,6,2
47.67860278,-117.3259639,E RUTTER,1.00E+20,1,0,0,0,0,2007,6,9
47.67713056,-117.347575,UPRIVER RD,1.00E+20,1,0,0,1,0,2007,6,10
47.64004167,-117.0593611,LAKEWIDE,1.00E+20,0,1,0,0,0,2007,4,5
47.65720278,-117.389925,SPRAGUE,PERRY,0,1,0,0,1,2007,8,10
47.71673611,-117.4113361,US-395,NONE,1,1,0,0,1,2007,10,26
47.64645833,-117.4578278,ROSAMOND,10TH,0,1,0,0,1,2007,11,20
47.67185278,-117.3446889,TRENT,MISSION,1,0,1,1,0,2007,12,21
47.6266,-117.429,S HIGH DR,1.00E+20,1,0,0,1,0,2008,3,8
47.6582,-117.4296,RIVERSIDE AVE,JEFFERSON ST,0,0,0,0,0,2008,1,24
47.6969,-117.2829,ARGONNE RD,UPRIVER DR,0,0,0,0,0,2008,5,28
47.7137,-117.4255,N MONROE,1.00E+20,0,0,0,0,0,2008,7,10
47.6192,-117.4323,US-195,CHENEY-SPOKANE ROAD,0,0,0,0,0,2009,1,16
47.654,-117.4112,US-2,1.00E+20,0,1,0,0,1,2009,1,22
47.6434,-117.459,I-90,1.00E+20,0,0,0,0,0,2009,3,16
47.6517,-117.3782,EAST 5TH AVE,SOUTH LEE ST,0,0,0,1,0,2009,4,17
47.6522,-117.4134,BROWNE,4TH AVE,1,0,0,1,0,2009,6,2
47.675,-117.4073,EAST INDIANA AVE,1.00E+20,1,0,0,1,0,2009,6,19
47.6981,-117.4351,MAPLE,1.00E+20,0,0,0,0,0,2009,7,17
47.6567,-117.4236,1ST ST,POST ST,0,1,0,0,1,2009,7,2
47.6398,-117.3901,PERRY,17TH,0,1,0,0,1,2009,9,23
47.7143,-117.4756,ASSEMBLY,1.00E+20,0,1,0,0,1,2009,10,23
47.6598,-117.4133,BROWNE ST,SPOKANE FALLS BLVD,1,1,0,1,1,2009,11,20
47.6953,-117.4111,DIVISION ST,1.00E+20,0,1,0,0,1,2009,11,20
47.6542,-117.3748,2ND AVE,1.00E+20,0,0,0,0,0,2009,12,12
47.7155,-117.4419,SR-291,1.00E+20,0,1,0,0,1,2009,12,18
47.7004,-117.3951,WELLSLEY,NEVADA,1,0,1,1,0,2009,12,26
47.66040278,-117.3812333,NAPA ST,,1,0,0,0,0,2010,1,5
47.60545833,-117.3952667,S HATCH RD,54TH AVE,2,0,0,1,0,2010,2,14
47.74519722,-117.4114667,US-395,,0,1,0,0,1,2010,1,8
47.65713611,-117.4112528,US-2,SPRAGUE,1,1,0,0,0,2010,3,1
47.6534,-117.4249861,LINCOLN ST,3RD AVE,1,0,0,1,0,2010,6,26
47.68713056,-117.43475,MAPLE ST,,1,0,0,1,0,2010,10,9
47.65443333,-117.3991306,2ND AVE,SCOTT,0,1,0,0,0,2010,8,15
47.68172778,-117.4571833,N DOWNRIVER DR,,0,0,0,0,0,2010,10,22
47.67847778,-117.4266806,MONROE ST,MONTGOMERY AVE,0,1,0,0,1,2011,1,30
47.73621944,-117.3681889,E MAGNESION,,1,0,0,1,0,2011,2,10
47.75424722,-117.4246056,WAIKIKI,PINEWOOD,1,0,0,1,0,2011,4,16
47.71529167,-117.4498333,FRANCIS,,0,0,0,0,0,2011,2,25
47.67115278,-117.3869639,SINTO,,1,0,0,0,0,2011,6,11
47.69313333,-117.4111139,N DIVISION,E EMPIRE,0,1,0,0,0,2011,6,23
47.66411667,-117.3559583,ALKI RD,BROADWAY,1,0,0,1,0,2011,8,9
47.65680278,-117.3952667,SPRAGUE,SPRAGUE WAY,0,1,0,0,1,2011,8,30
47.67629167,-117.4355556,MAPLE ST,,0,1,0,0,1,2011,11,7
47.65428889,-117.3603611,THOR,2ND ST,0,1,0,0,1,2011,11,23
47.70621111,-117.4364083,ASH,,0,0,0,0,0,2011,11,11
47.69246667,-117.3650944,MARKET ST,PROVIDENCE AVE,1,1,0,0,1,2012,1,28
47.65651111,-117.4325056,1ST AVE,CEDAR,0,1,0,0,1,2012,2,14
47.74361389,-117.3954222,NEVADA,,0,0,0,0,0,2012,5,6
47.65935833,-117.3767194,MAIN,STONE,1,0,0,0,0,2012,5,26
47.64296111,-117.5571194,US-2,,0,0,0,0,0,2012,6,15
47.62088889,-117.3793083,37TH AVE,CRESTLINE ST,0,1,0,0,1,2012,8,11
47.66608056,-117.4456472,DEAN,,0,1,0,0,1,2012,7,2
47.65455556,-117.4081361,2ND STREET,COWLEY,0,1,0,0,1,2012,9,26
47.6397,-117.3899778,PERRY,17TH,0,0,0,0,0,2012,10,10
47.72866667,-117.4112694,N DIVISION ST,,0,0,0,0,0,2012,12,22
47.63723333,-117.5183306,W AIRPORT DR,S SPOTTED RD,1,0,0,0,0,2013,1,5
47.69304167,-117.3870306,EMPIRE,HELENA,0,0,0,0,0,2013,2,10
47.65398889,-117.4743917,INDIAN CANYON RD,,1,0,0,1,0,2013,3,8
47.67170556,-117.4355083,MAPLE ST,MISSION AVE,0,0,0,1,0,2013,6,5
47.70364167,-117.4112972,US-2,,1,0,0,0,0,2013,7,28
47.65247778,-117.4249389,LINCOLN ST,,0,0,0,1,0,2013,8,9
47.67175278,-117.3448083,SR-290,MSSION,0,0,0,0,0,2013,9,10
47.63732222,-117.4471611,US-195,,0,0,0,0,0,2013,10,17
47.67761944,-117.4266583,MONROE,MANSFIELD,0,3,0,0,1,2013,10,18
47.70073611,-117.4431972,WELLESLEY,BELT,0,0,1,0,0,2014,1,20
47.67175,-117.3866,MISSION AVE,S RIVERTON AVE,0,1,0,0,1,2014,2,9
47.61906111,-117.4323306,US-195,CHENEY SPOKANE RD,0,0,0,0,0,2014,5,1
47.65083889,-117.4385861,I-90,,0,1,0,0,1,2014,7,25
47.71515278,-117.4253778,SR-291,MONROE,0,0,0,0,0,2014,7,26
47.66889722,-117.436975,AST ST,SHARP AVE,0,1,0,0,1,2014,6,19
47.65710278,-117.4329,SPRAGUE AVE,CEDAR ST,1,1,0,1,1,2015,1,25
47.67311111,-117.4266944,MONROE ST,AUGUSTA AVE,0,1,0,0,1,2015,2,20
47.70806111,-117.4364417,N ASH ST,W ROWAN AVE,0,0,0,0,0,2015,4,26
47.64306944,-117.5088389,US-2,,1,1,0,0,1,2015,5,7
47.64916944,-117.4508694,W SUNSET BLVD,,1,0,0,1,0,2015,6,5
47.67180278,-117.3535833,MISSION AVE,REBECCA,1,1,0,0,0,2015,7,15
47.67275,-117.3965417,N HAMILTON ST,E AUGUSTA AVE,1,0,0,0,0,2015,7,15
47.67252778,-117.4095472,US-395,,0,2,0,0,1,2015,7,28
47.70300556,-117.3951278,NEVADA ST,OLYMPIC,0,1,0,0,1,2015,8,3
47.64661111,-117.458775,W SUNSET BLVD,,0,0,0,0,0,2015,9,2
47.69342778,-117.3650722,MARKET ST,GARLAND AVE,1,0,0,0,0,2015,9,4
47.63255,-117.4446694,SR-195,W THORPE RD,0,0,0,0,0,2015,9,5
47.65265556,-117.4139028,I-90,,1,0,0,0,0,2015,10,6
47.66435,-117.4356667,N MAPLE,,1,0,0,1,0,2015,10,7
47.7154,-117.4350361,SR-291,MAPLE ST,1,0,0,0,0,2015,12,20
47.68618056,-117.3789917,CRESTLINE,EUCLIDE,0,0,0,0,0,2015,5,22
